Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
	n. jump
ropdohhdogod (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ôd/)
	n. jump
ropdohhdogodh (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.dħ̞̟̩/)
	n. jump
ropdohhdogog (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ôʡ̥/)
	n. jump
	n. jump
ropdohhdogogda (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.ʡ̥dɞ̂/)
	n. jump
ropdohhdogogh (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.ʡ̥ʕ̞̟̩/)
	n. jump
ropdohhdogoh (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ôʕ̞̟/)
	n. jump
ropdohhdogoh (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ôʔ/)
	n. jump
roprolpgoglhehdpu (/β̞ɒ.pɾ̥ûɭ̥.pʡ̠u᷈.ʡ̥l̥ʕ̞eh̞ɖ.pɘ̂/)
	n. line
roprolpgoglhehdd (/β̞ɒ.pɾ̥ûɭ̥.pʡ̠u᷈.ʡ̥l̥ʕ̞eh̞.ɖd̩/)
	n. line
roprolpgoglhehddh (/β̞ɒ.pɾ̥ûɭ̥.pʡ̠u᷈.ʡ̥l̥ʕ̞eh̞.ɖdħ̞̟̩/)
	n. line
roprolpgoglhehdg (/β̞ɒ.pɾ̥ûɭ̥.pʡ̠u᷈.ʡ̥l̥ʕ̞eh̞ɖʡ̥/)
	n. line
	n. line
roprolpgoglhehdgda (/β̞ɒ.pɾ̥ûɭ̥.pʡ̠u᷈.ʡ̥l̥ʕ̞eh̞ɖ.ʡ̥dɞ̂/)
	n. line
roprolpgoglhehdgh (/β̞ɒ.pɾ̥ûɭ̥.pʡ̠u᷈.ʡ̥l̥ʕ̞eh̞ɖ.ʡ̥ʕ̞̟̩/)
	n. line
roprolpgoglhehdh (/β̞ɒ.pɾ̥ûɭ̥.pʡ̠u᷈.ʡ̥l̥ʕ̞eh̞.ɖʕ̞̟̩/)
	n. line
roprolpgoglhehdh (/β̞ɒ.pɾ̥ûɭ̥.pʡ̠u᷈.ʡ̥l̥ʕ̞eh̞ɖʔ/)
	n. line
ropdopu (/β̞ɒ.pɖɯ.pɘ̂/)
	n. reaction
ropdod (/β̞ɒ.pɖɯd/)
	n. reaction
ropdodh (/β̞ɒ.pɖɯ.dħ̞̟̩/)
	n. reaction
ropdog (/β̞ɒ.pɖɯʡ̥/)
	n. reaction
	n. reaction
ropdogda (/β̞ɒ.pɖɯ.ʡ̥dɞ̂/)
	n. reaction
ropdogh (/β̞ɒ.pɖɯ.ʡ̥ʕ̞̟̩/)
	n. reaction
ropdoh (/β̞ɒ.pɖɯʕ̞̟/)
	n. reaction
ropdoh (/β̞ɒ.pɖɯʔ/)
	n. reaction
ropdohrorbopu (/β̞ɒ.pɖɒ̂ɦ̞.ɰ̊ɒ̂ɽ̊.bɤ̂.pɘ̂/)
	n. boy
ropdohrorbod (/β̞ɒ.pɖɒ̂ɦ̞.ɰ̊ɒ̂ɽ̊.bɤ̂d/)
	n. boy
ropdohrorbodh (/β̞ɒ.pɖɒ̂ɦ̞.ɰ̊ɒ̂ɽ̊.bɤ̂.dħ̞̟̩/)
	n. boy
ropdohrorbog (/β̞ɒ.pɖɒ̂ɦ̞.ɰ̊ɒ̂ɽ̊.bɤ̂ʡ̥/)
	n. boy
	n. boy
ropdohrorbogda (/β̞ɒ.pɖɒ̂ɦ̞.ɰ̊ɒ̂ɽ̊.bɤ̂.ʡ̥dɞ̂/)
	n. boy
ropdohrorbogh (/β̞ɒ.pɖɒ̂ɦ̞.ɰ̊ɒ̂ɽ̊.bɤ̂.ʡ̥ʕ̞̟̩/)
	n. boy
ropdohrorboh (/β̞ɒ.pɖɒ̂ɦ̞.ɰ̊ɒ̂ɽ̊.bɤ̂ʕ̞̟/)
	n. boy
ropdohrorboh (/β̞ɒ.pɖɒ̂ɦ̞.ɰ̊ɒ̂ɽ̊.bɤ̂ʔ/)
	n. boy
