Lexicon
mrorg (/mɾúɾɡ/)
	n. chalk
mrire (/mɾy̌.ɾí/)
	v. follow
mrengbhar (/mɾîŋ.bʰâɾ/)
	n. muscle
mronb (/mɾɒ́nb̪/)
	n. force
mrornorirorn (/mɾɒ́ɾ.nú.ɾŷ.ɾɯ᷉ɾn/)
	adj. round
mi (/mý/)
	n. tray
midh (/mýdʰ/)
	n. law
mirngghorormar (/mŷɾŋ.ɡʰɯ̂.ɾɯ́ɾ.mǎɾ/)
	n. need
mer (/míɾ/)
	n. memory
merghbornaroa (/mîɾɡʰ.b̪ɒ̂ɾ.nɶ̌.ɾûɶ̯̌/)
	n. help
merongbhenga (/mǐ.ɾɯ̂ŋ.b̪ʰí.ŋɑ́/)
	n. book
mera (/mi᷉.ɾɶ́/)
	n. profit
mong (/mɒ̂ŋ/)
	n. design
mobh (/mɒ̌b̪ʰ/)
	n. place
mo (/mɒ᷉/)
	n. dress
mabhbna (/mɑ᷉bʰ.bɱɑ᷉/)
	adj. loud
mabghanorbarbh (/mɶ̌.bɡʰɶ̌.ɱɒ̂ɾ.bɶ́ɾbʰ/)
	adj. bright
marane (/má.ɾɶ̂.ɱî/)
	v. find
marorndharoar (/mâ.ɾǔɾn.dʰɑ᷉.ɾɒ̌ɶ̯́ɾ/)
	n. grip
ma (/ma᷉/)
	v. need
bmongdergodhro (/bmǔŋ.díɾ.ɡɯ̌.dʰɾǔ/)
	adj. restrained
bmeghodhedi (/bmi᷉.ɡʰɯ́.dʰi᷉.dý/)
	adj. manmade
bmorgarng (/bmɒ̂ɾ.ɡɶ᷉ɾŋ/)
	n. mind
bmabbhnoangbhabhrir (/bmɑ᷉.b̪b̪ʰnûɶ̯̌ŋ.b̪ʰɶ᷉.bʰɾy᷉ɾ/)
	n. industry
bmaromor (/bmɶ̌.ɾɒ̌.mɯ̌ɾ/)
	n. approval
bbhibnodhmirn (/bbʰŷ.b̪ɱɯ́.dʰmy̌ɾɱ/)
	n. start
bbherdbhabhar (/bbʰi᷉ɾ.db̪ʰɶ̂.b̪ʰɑ́ɾ/)
	n. ant
bbhanangddhe (/bbʰɶ́.ɱɶ́ŋ.ddʰǐ/)
	adj. cheap
bnor (/bɱɯ́ɾ/)
	n. root
bne (/bɱǐ/)
	n. flame
bna (/bɱɶ̌/)
	v. pay
bnoaddharnda (/bɱûɶ̯̌.ddʰɶ́ɾn.dá/)
	n. ship
bnoardonbhar (/bɱûɶ̯̌ɾ.dɒ́ɱ.bʰáɾ/)
	n. current
bbhorenor (/bb̪ʰû.ɾi᷉.nɯ̂ɾ/)
	n. cart
bbhiri (/bb̪ʰy̌.ɾý/)
	n. basket
bnarngobngor (/bnɑ̂ɾ.ŋú.b̪ŋɒ́ɾ/)
	adj. waiting
bnarbbhenbamga (/bnɑ̌ɾ.b̪b̪ʰǐɱ.bám.ɡɶ́/)
	n. experience
bnaronrodhg (/bna᷉.ɾû.nɾɒ́dʰɡ/)
	n. harbor
bdhobhor (/bdʰǔ.bʰǔɾ/)
	n. smell
bdhondambharaa (/bdʰu᷉n.dɑ̌m.b̪ʰɶ̂.ɾɶ᷉ɑ̯᷉/)
	n. wound
