Lexicon
pralblaahhahhay (/pɹɑ᷉ʟ̥.bʎ̥ɑ̄ɶ̯᷉h̞.ɻ̠̟̊ɑ᷄.ɣh̞ɑ᷄j̊/)
	adj. unimportant
plalhiiybooylaay (/pʎ̟ɑ᷉ʎ̥.hȳːɻ̠.b̪ɯ᷆ːj̊.ʎ̟̊ ɶ᷉ːɻ̠̊/)
	v. go
pharilh (/pʝɶ̄.β̞y᷄ʟβ/)
	n. support
phiiyaraywaar (/pxy᷆ː.ɻ̠̊ɶ̄.ɸ̝ɶ̄.ɻ̠ɰɶ᷉ːβ̞/)
	n. card
phioh (/pɦȳɯ̯᷆h/)
	n. sock
po (/pɯ̄/)
	n. language
payolifiol (/pɑ᷆.ɻ̠ɯ̄.ʟȳ.fȳɯ̯᷆ʟ/)
	n. representative
palhhiih (/pɑ᷆ʎ.ɣçy᷄ːɦ̞/)
	n. eye
blaaylahhlil (/bʎɶ᷆ːɻ̠̊.ʎ̟̊ ɑ̄.ɟ̟ʰʟ̠̊ȳʎ/)
	adj. tight
bhaayo (/bxɑ᷄ː.ɻ̠ɯ̄/)
	n. love
bhaawghioloosghlaal (/bxɑ̄ɶ̯᷉ɰ.ɡʰȳɯ̯᷆.l̥ɯːɹ̟̊.ɡʰʎ̟̊ ɑ᷉ːl̥/)
	n. branch
brarwohaayl (/bʁ̞̊ɑ᷆.ɹ̊ɰ̊ɯ.βɶːjʟ̠/)
	n. table
bhoriigh (/bɦ̞ɯ̄.ʁ̞̊y᷆ːɟʰ/)
	n. sky
boklaawilhi (/bɯ᷉.kʟɑ̄ɶ̯᷉.ɰy᷉l̥.ʁȳ/)
	n. opinion
barrolhlayl (/bɑ᷄ʁ̞̊.ɹ̊ɯ᷉ʟ̥.βʎ̟̊ ɑjʟ̥/)
	n. credit
bhhiyhhhii (/bʰɸȳɻ̠χ.ɟ̟ʰy᷆ː/)
	n. nation
bhliylaa (/bʰlȳɻ̠̊.ʟɶ᷉ː/)
	n. mine
bhiwaawhiiw (/bʰy.ɰɑ᷉ːɰ̊.çy᷆ːɰ̊/)
	n. lip
bhawhkaa (/bʰɑ̄ɰɸ.kɶ̄ː/)
	v. lose
bhahr (/bʰɶ᷄ɦ̞β̞/)
	v. need
bhaa (/bʰɶ᷉ːɑ᷄ː̯/)
	adj. unable
hrayhrorl (/ɸβ̞ɑj̊.ʝɸ̝ɯ᷆ʁ̞ʟ̠/)
	n. taste
hlaarhdhaalalaar (/ɸʎ̟ɑ̄ːɹʝ.dʰɑ̄ɶ̯᷉.ʟ̠̊ɶ᷄.l̥ɶ᷉ːʁ̞/)
	n. nose
hhiirlooyiihr (/ɸh̞yː.ʋʟ̥ɯ᷄ː.jy᷄ːɦ̞ʋ/)
	v. build
hawlaayl (/ɸɑ̄ɰ̊.ʟ̠ɶ᷄ːɻ̠ʟ̠/)
	n. cover
haalhahla (/ɸɑːʟ̠.hɑ᷆h̞.ʎɶ/)
	n. fly
haalzghiwrhaaw (/ɸɑ̄ːʎɹ̟.ɟʰy᷉ɰ̊ʋ̥.xɶ᷉ːɰ/)
	adj. loose
hri (/βɹy᷉/)
	n. line
hloowlgioraa (/βlɯ᷆ːɰ̊ʎ̟̊ .qȳɯ̯᷆.ʁ̞ɑ᷉ː/)
	v. reach
hwa'ilvaawaa (/βɰɑ᷉.y᷉ʟ̠̊.vɶ᷉ːɑ᷄ː̯.ɰɶ᷄ː/)
	n. wave
hraawloihrilghahb (/βʁ̞̊ɶ᷉ːɑ᷄ː̯ɰ̊.ʎ̟̊ ɯ᷆y̯.ɻ̠̟̊ʁ̞ȳʟ̥.ʡʰɶ̄ʁb̪/)
	n. paste
hil (/βyʟ̥/)
	n. hair
hilhara (/βy᷆ʎ̥.ʁɑ.ʁ̞ɑ̄/)
	n. law
hiilf (/βȳːʎ̟̊ f/)
	adj. general
haawii (/βɑ̄ː.ɰ̊y᷉ː/)
	n. trouble
halhhaahpowhoh (/βɶ̄ʎ̟.ɟ̟ʰɑ̄ɶ̯᷉χ.pɯ᷉ɰ.ʁɯ᷆ɦ̞/)
	n. trousers
hayoiyrilar (/βɶ᷄.ɻ̠̊ɯ᷆y̯ɻ̠̊.β̞ȳ.ʟ̠̊ɑʁ̞̊/)
	adj. mechanical
haahblaarlho (/βɑ̄ɶ̯᷉h̞.b̪ʟɑ᷆ːʁ̞ʎ.ʝɯ/)
	v. fall
haayg (/βɶ᷉ːɑ᷄ː̯jɟ/)
	n. soap
rrii (/ɸ̝ʁ̞y᷆ː/)
	n. distance
rhi (/ɸ̝h̞y᷉/)
	adj. quiet
rhaayghhoowalhiiwl (/ɸ̝ɦ̞ɑ̄ːj.ɡʰʝɯ᷉ː.ɰ̊ɑʟ.hȳːɰ̊ʎ̟̊ /)
	adj. peaceful
riyloorhhhiilaawh (/ɸ̝ȳj.ʟ̠ɯ᷉ːɹβ.ɟ̟ʰy᷆ː.ʎɶːɰc̟/)
	n. space
ray (/ɸ̝ɑ᷉j̊/)
	n. man
raashilhfiibhyaah (/ɸ̝ɑː.ɹ̟̊ʝy᷆ʎ̟.ɣfyː.b̪ʝj̊ɶ᷉ːɑ᷄ː̯ɟ̟/)
	v. pass
raahdaawki (/ɸ̝ɑ᷆ːɻ̠̟̊.dɑːɰ̊.cy᷉/)
	n. stitch
